CCAA,FECHA,CASOS,Hospitalizados,UCI,Fallecidos,Recuperados
AN,26/04/2020,124.0,5657.0,712.0,23.0,225.0
AR,26/04/2020,48.0,2339.0,252.0,16.0,122.0
AS,26/04/2020,9.0,1710.0,130.0,7.0,10.0
CB,26/04/2020,18.0,969.0,78.0,4.0,100.0
CE,26/04/2020,0.0,10.0,4.0,0.0,13.0
CL,26/04/2020,227.0,7421.0,507.0,30.0,106.0
CM,26/04/2020,159.0,8307.0,552.0,48.0,149.0
CN,26/04/2020,19.0,869.0,169.0,3.0,20.0
CT,26/04/2020,888.0,23539.0,2555.0,82.0,418.0
EX,26/04/2020,9.0,1413.0,107.0,5.0,143.0
GA,26/04/2020,149.0,2689.0,93.0,7.0,35.0
IB,26/04/2020,16.0,1023.0,165.0,3.0,24.0
MC,26/04/2020,3.0,620.0,104.0,1.0,38.0
MD,26/04/2020,311.0,6668.0,948.0,90.0,590.0
ML,26/04/2020,0.0,44.0,3.0,0.0,11.0
NC,26/04/2020,41.0,1904.0,129.0,14.0,162.0
PV,26/04/2020,119.0,6315.0,516.0,22.0,316.0
RI,26/04/2020,35.0,1334.0,82.0,6.0,25.0
VC,26/04/2020,100.0,4921.0,650.0,19.0,158.0
AN,27/04/2020,139.0,5658.0,709.0,30.0,247.0
AR,27/04/2020,70.0,2338.0,254.0,17.0,231.0
AS,27/04/2020,16.0,1719.0,130.0,9.0,26.0
CB,27/04/2020,18.0,968.0,78.0,5.0,116.0
CE,27/04/2020,0.0,10.0,4.0,0.0,9.0
CL,27/04/2020,278.0,7442.0,507.0,30.0,147.0
CM,27/04/2020,166.0,8315.0,550.0,49.0,109.0
CN,27/04/2020,17.0,865.0,169.0,4.0,37.0
CT,27/04/2020,823.0,23805.0,2554.0,130.0,728.0
EX,27/04/2020,5.0,1406.0,107.0,6.0,148.0
GA,27/04/2020,161.0,2690.0,92.0,7.0,49.0
IB,27/04/2020,24.0,1030.0,166.0,3.0,19.0
MC,27/04/2020,6.0,623.0,104.0,2.0,49.0
MD,27/04/2020,616.0,6734.0,958.0,89.0,660.0
ML,27/04/2020,1.0,44.0,3.0,0.0,11.0
NC,27/04/2020,34.0,1914.0,129.0,6.0,154.0
PV,27/04/2020,135.0,6301.0,519.0,28.0,420.0
RI,27/04/2020,33.0,1339.0,82.0,4.0,32.0
VC,27/04/2020,101.0,4929.0,649.0,24.0,341.0
AN,28/04/2020,139.0,5658.0,709.0,30.0,247.0
AR,28/04/2020,70.0,2338.0,254.0,17.0,231.0
AS,28/04/2020,16.0,1719.0,130.0,9.0,26.0
CB,28/04/2020,18.0,968.0,78.0,5.0,116.0
CE,28/04/2020,0.0,10.0,4.0,0.0,9.0
CL,28/04/2020,278.0,7442.0,507.0,30.0,147.0
CM,28/04/2020,166.0,8315.0,550.0,49.0,109.0
CN,28/04/2020,17.0,865.0,169.0,4.0,37.0
CT,28/04/2020,823.0,23805.0,2554.0,130.0,728.0
EX,28/04/2020,5.0,1406.0,107.0,6.0,148.0
GA,28/04/2020,161.0,2690.0,92.0,7.0,49.0
IB,28/04/2020,24.0,1030.0,166.0,3.0,19.0
MC,28/04/2020,6.0,623.0,104.0,2.0,49.0
MD,28/04/2020,616.0,6734.0,958.0,89.0,660.0
ML,28/04/2020,1.0,44.0,3.0,0.0,11.0
NC,28/04/2020,34.0,1914.0,129.0,6.0,154.0
PV,28/04/2020,135.0,6301.0,519.0,28.0,420.0
RI,28/04/2020,33.0,1339.0,82.0,4.0,32.0
VC,28/04/2020,101.0,4929.0,649.0,24.0,341.0
AN,29/04/2020,141.0,5663.0,710.0,30.0,284.0
AR,29/04/2020,67.0,2347.0,255.0,20.0,166.0
AS,29/04/2020,7.0,1725.0,130.0,9.0,26.0
CB,29/04/2020,18.0,970.0,78.0,5.0,118.0
CE,29/04/2020,0.0,10.0,4.0,0.0,9.0
CL,29/04/2020,294.0,7461.0,508.0,29.0,143.0
CM,29/04/2020,162.0,8328.0,551.0,46.0,209.0
CN,29/04/2020,18.0,865.0,169.0,4.0,37.0
CT,29/04/2020,851.0,23857.0,2556.0,107.0,575.0
EX,29/04/2020,6.0,1408.0,107.0,5.0,158.0
GA,29/04/2020,166.0,2696.0,91.0,7.0,51.0
IB,29/04/2020,23.0,1033.0,166.0,4.0,27.0
MC,29/04/2020,4.0,624.0,104.0,1.0,36.0
MD,29/04/2020,624.0,6701.0,952.0,88.0,641.0
